Bact,Run,Date,Row,Column,Time,InfectTime,Bin,ID,Count,D,CFU,logCFU
MYb14,1,20211109,0,0,0,48,Low,11,31,1,6200,3.792461731
MYb14,1,20211109,0,0,0,48,Low,12,34,1,6800,3.832572775
MYb14,1,20211109,0,0,0,48,Mid,1,65,1,13000,4.113976758
MYb14,1,20211109,0,0,0,48,Mid,2,25,1,5000,3.699056855
MYb14,1,20211109,0,0,0,48,Mid,3,67,1,13400,4.127137207
MYb14,1,20211109,0,0,0,48,Mid,4,94,1,18800,4.274180949
MYb14,1,20211109,0,0,0,48,Mid,5,61,1,12200,4.086395427
MYb14,1,20211109,0,0,0,48,Mid,6,37,1,7400,3.869290404
MYb14,1,20211109,0,0,0,48,Mid,7,60,1,12000,4.079217436
MYb14,1,20211109,0,0,0,48,Mid,8,88,1,17600,4.245537343
MYb14,1,20211109,0,0,0,48,Mid,9,15,0,300,2.478566496
MYb14,1,20211109,0,0,0,48,Mid,10,18,0,360,2.557507202
MYb14,1,20211109,0,0,0,48,Mid,11,31,1,6200,3.792461731
MYb14,1,20211109,0,0,0,48,Mid,12,85,1,17000,4.230474467
MYb14,1,20211109,0,0,0,48,Hi,1,61,0,1220,3.086715664
MYb14,1,20211109,0,0,0,48,Hi,2,82,1,16400,4.214870329
MYb14,1,20211109,0,0,0,48,Hi,3,49,1,9800,3.991270389
MYb14,1,20211109,0,0,0,48,Hi,4,12,2,24000,4.380229337
MYb14,1,20211109,0,0,0,48,Hi,5,52,1,10400,4.017075096
MYb14,1,20211109,0,0,0,48,Hi,6,28,2,56000,4.748195782
MYb14,1,20211109,0,0,0,48,Hi,7,30,2,60000,4.778158489
MYb14,1,20211109,0,0,0,48,Hi,8,13,2,26000,4.414990051
MYb14,1,20211109,0,0,0,48,Hi,9,33,1,6600,3.819609733
MYb14,1,20211109,0,0,0,48,Hi,10,74,1,14800,4.170291059
MYb14,1,20211109,0,0,0,48,Hi,11,55,1,11000,4.041432165
MYb14,1,20211109,0,0,24,48,Low,1,14,2,28000,4.447173542
MYb14,1,20211109,0,0,24,48,Low,2,47,1,9400,3.973174053
MYb14,1,20211109,0,0,24,48,Low,4,41,1,8200,3.913866812
MYb14,1,20211109,0,0,24,48,Low,5,54,1,10800,4.033463966
MYb14,1,20211109,0,0,24,48,Low,6,41,1,8200,3.913866812
MYb14,1,20211109,0,0,24,48,Low,8,27,2,54000,4.732401802
MYb14,1,20211109,0,0,24,48,Low,9,25,2,50000,4.69897869
MYb14,1,20211109,0,0,24,48,Low,10,39,1,7800,3.892150278
MYb14,1,20211109,0,0,24,48,Low,11,51,1,10200,4.008642748
MYb14,1,20211109,0,0,24,48,Low,12,32,1,6400,3.806247827
MYb14,1,20211109,0,0,24,48,Low,13,23,2,46000,4.662767273
MYb14,1,20211109,0,0,24,48,Low,14,79,1,15800,4.198684573
MYb14,1,20211109,0,0,24,48,Low,15,27,1,5400,3.732474177
MYb14,1,20211109,0,0,24,48,Low,16,36,1,7200,3.857392811
MYb14,1,20211109,0,0,24,48,Mid,1,21,2,42000,4.623259631
MYb14,1,20211109,0,0,24,48,Mid,2,73,1,14600,4.164382601
MYb14,1,20211109,0,0,24,48,Mid,3,22,2,44000,4.643462547
MYb14,1,20211109,0,0,24,48,Mid,4,0,0,0,0
MYb14,1,20211109,0,0,24,48,Mid,5,74,1,14800,4.170291059
MYb14,1,20211109,0,0,24,48,Mid,6,14,2,28000,4.447173542
MYb14,1,20211109,0,0,24,48,Mid,7,61,2,122000,5.08636339
MYb14,1,20211109,0,0,24,48,Mid,8,20,2,40000,4.602070849
MYb14,1,20211109,0,0,24,48,Mid,9,23,2,46000,4.662767273
MYb14,1,20211109,0,0,24,48,Mid,10,16,2,32000,4.50516355
MYb14,1,20211109,0,0,24,48,Mid,11,79,1,15800,4.198684573
MYb14,1,20211109,0,0,24,48,Mid,12,17,2,34000,4.53149169
MYb14,1,20211109,0,0,24,48,Mid,13,28,2,56000,4.748195782
MYb14,1,20211109,0,0,24,48,Mid,14,22,2,44000,4.643462547
MYb14,1,20211109,0,0,24,48,Mid,15,73,1,14600,4.164382601
MYb14,1,20211109,0,0,24,48,Mid,16,13,2,26000,4.414990051
MYb14,1,20211109,0,0,24,48,Hi,1,0,0,0,0
MYb14,1,20211109,0,0,24,48,Hi,2,76,2,152000,5.181846445
MYb14,1,20211109,0,0,24,48,Hi,3,33,2,66000,4.819550516
MYb14,1,20211109,0,0,24,48,Hi,4,0,0,0,0
MYb14,1,20211109,0,0,24,48,Hi,5,26,2,52000,4.716011695
MYb14,1,20211109,0,0,24,48,Hi,6,39,2,78000,4.892100171
MYb14,1,20211109,0,0,24,48,Hi,7,27,2,54000,4.732401802
MYb14,1,20211109,0,0,24,48,Hi,8,9,2,18000,4.255296632
MYb14,1,20211109,0,0,24,48,Hi,9,30,2,60000,4.778158489
MYb14,1,20211109,0,0,24,48,Hi,10,21,2,42000,4.623259631
MYb14,1,20211109,0,0,24,48,Hi,11,27,2,54000,4.732401802
MYb14,1,20211109,0,0,24,48,Hi,13,33,2,66000,4.819550516
MYb14,1,20211109,0,0,24,48,Hi,14,12,2,24000,4.380229337
MYb14,1,20211109,0,0,24,48,Hi,15,84,2,168000,5.225311867
